window_start,window_end,y_true,y_pred,y_score
2027-11-01 21:13:00+00:00,2027-11-01 21:28:00+00:00,1,1,0.9970797
2027-11-03 00:37:00+00:00,2027-11-03 00:52:00+00:00,0,1,0.9986934
2027-11-03 00:42:00+00:00,2027-11-03 00:57:00+00:00,0,1,0.9986934
2027-11-03 00:47:00+00:00,2027-11-03 01:02:00+00:00,0,1,0.9925742
2027-11-05 12:58:00+00:00,2027-11-05 13:13:00+00:00,1,1,0.9952678
2027-11-05 13:03:00+00:00,2027-11-05 13:18:00+00:00,1,1,0.9952678
2027-11-06 09:02:00+00:00,2027-11-06 09:17:00+00:00,0,1,0.9589501
2027-11-06 12:43:00+00:00,2027-11-06 12:58:00+00:00,1,1,0.9943514
2027-11-06 12:48:00+00:00,2027-11-06 13:03:00+00:00,1,1,0.9890754
2027-11-06 12:53:00+00:00,2027-11-06 13:08:00+00:00,1,1,0.9890754
2027-11-08 18:43:00+00:00,2027-11-08 18:58:00+00:00,1,1,0.99696416
2027-11-08 18:48:00+00:00,2027-11-08 19:03:00+00:00,1,1,0.9976646
2027-11-08 18:53:00+00:00,2027-11-08 19:08:00+00:00,1,1,0.9981522
2027-11-08 18:58:00+00:00,2027-11-08 19:13:00+00:00,1,1,0.99846977
2027-11-15 18:48:00+00:00,2027-11-15 19:03:00+00:00,1,1,0.99924386
2027-11-22 13:08:00+00:00,2027-11-22 13:23:00+00:00,1,1,0.9671513
2027-11-22 13:13:00+00:00,2027-11-22 13:28:00+00:00,1,1,0.9671513
2027-11-27 19:43:00+00:00,2027-11-27 19:58:00+00:00,1,1,0.99872464
2027-11-27 19:53:00+00:00,2027-11-27 20:08:00+00:00,1,1,0.9991998
2027-12-11 07:27:00+00:00,2027-12-11 07:42:00+00:00,0,1,0.9990451
2027-12-11 07:32:00+00:00,2027-12-11 07:47:00+00:00,0,1,0.9990451
2027-12-11 07:37:00+00:00,2027-12-11 07:52:00+00:00,0,1,0.99874544
2027-12-11 10:17:00+00:00,2027-12-11 10:32:00+00:00,0,1,0.99343985
2027-12-15 13:02:00+00:00,2027-12-15 13:17:00+00:00,0,1,0.99821067
2027-12-15 13:07:00+00:00,2027-12-15 13:22:00+00:00,0,1,0.99821067
